Level,Type,Vocabulary,Meaning,Emoji
N5,Other,joubu (ä¸ˆå¤«),strong; durable,ðŸ’ª
N5,Other,jouzu (ä¸Šæ‰‹),skillful; skilled; proficient; good (at),ðŸš¶
N5,Verb,jugyou (æŽˆæ¥­),lesson; class work,ðŸ‘¦
N5,Noun,juu (å),ten; 10,ðŸ”Ÿ
N5,Noun,kaban (ã‹ã°ã‚“),bag; basketâ€‹,ðŸ‘œ
N5,Noun,kabin (èŠ±ç“¶),a vase,ðŸº
N5,Noun,kado (è§’),a corner; angleâ€‹,ðŸ“
N5,Verb,kaeru (å¸°ã‚‹),to go backâ€‹,ðŸš¶
N5,Verb,kaesu (è¿”ã™),to return something,ðŸ”„
N5,Noun,kagi (éµ),key,ðŸ”‘
N5,Noun,kaidan (éšŽæ®µ),stairs; stairway; staircase,ðŸªœ
N5,Noun,kaimono (è²·ã„ç‰©),shopping; purchased goods,ðŸª
N5,Noun,kaisha (ä¼šç¤¾),company; corporation,ðŸ¢
N5,Verb,kakaru (æŽ›ã‹ã‚‹),to take (a resource; e.g. time or money),ðŸ’°
N5,Verb,kakeru (æŽ›ã‘ã‚‹),to hang up; to make (a call)â€‹;,â¬†ï¸
N5,Verb,kaku (æ›¸ã),to write; to compose; to pen; to draw,âœï¸
N5,Noun,kamera (ã‚«ãƒ¡ãƒ©),camera,ðŸ“·
N5,Noun,kami (ç´™),paper,ðŸ“„
N5,Noun,kanji (æ¼¢å­—),kanji,ãŠ™ï¸
N5,Noun,kappu (ã‚«ãƒƒãƒ—),cup,â˜•
N5,Noun,karada (ä½“),body,ðŸ§
N5,Other,karai (è¾›ã„),spicy,ðŸŒ¶ï¸
N5,Noun,karee (ã‚«ãƒ¬ãƒ¼),curry,ðŸ›
N5,Noun,karendaa (ã‚«ãƒ¬ãƒ³ãƒ€ãƒ¼),calendar,ðŸ“…
N5,Verb,kariru (å€Ÿã‚Šã‚‹),to borrow,ðŸ“š
N5,Other,karui (è»½ã„),light,ðŸª¶
N5,Noun,kasa (å‚˜),umbrella,â˜‚ï¸
N5,Verb,kasu (è²¸ã™),to lend; to loan,ðŸ’³
N5,Noun,kata (æ–¹),way of doing something,ðŸ“¦
N5,Noun,katei (å®¶åº­),household,ðŸ 
N5,Verb,kau (è²·ã†),to buy; to purchase,ðŸ›’
N5,Noun,kawa (å·),river; streamâ€‹,ðŸžï¸
N5,Other,kawaii (å¯æ„›ã„),cute,ðŸ¥°
N5,Noun,kayoubi (ç«æ›œæ—¥),Tuesday,ðŸ“…
N5,Noun,kaze (é¢¨),wind,ðŸ’¨
N5,Noun,kaze (é¢¨é‚ª),a cold,ðŸ§Š
N5,Noun,kazoku (å®¶æ—),family; members of a family,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦
N5,Noun,keikan (è­¦å®˜),policeman; police officer,ðŸ¢
N5,Verb,kekkon (çµå©š),marriage,ðŸ’
N5,Other,kekkou (çµæ§‹),splendid; enough,ðŸ‘Œ
N5,Noun,kesa (ä»Šæœ),this morning,ðŸŒ…
N5,Verb,kesu (æ¶ˆã™),to erase; to turn off power,ðŸ”Œ
N5,Noun,ki (æœ¨),tree; shrub; bush; wood; timber,ðŸŒ³
N5,Verb,kieru (æ¶ˆãˆã‚‹),to disappear,ðŸ‘‚
N5,Other,kiiroi (é»„è‰²ã„),yellow,ðŸŸ¡
N5,Verb,kiku (èžã),to hear; to listen (to music); to ask; to learn of,ðŸ‘‚
N5,Noun,kinou (æ˜¨æ—¥),yesterday,ðŸ“…
N5,Noun,kinyoubi (é‡‘æ›œæ—¥),Friday,ðŸ“…
N5,Noun,kippu (åˆ‡ç¬¦),ticket,ðŸŽ«
N5,Other,kirai (å«Œã„),hate,ðŸ‘Ž
N5,Other,kirei (ç¶ºéº—),pretty; lovely; beautiful,â¤ï¸
N5,Noun,kiro guramu (ã‚­ãƒ­ã‚°ãƒ©ãƒ ),kilogram,âš–ï¸
N5,Noun,kiro meetoru (ã‚­ãƒ­ãƒ¡ãƒ¼ãƒˆãƒ«),kilometer,ðŸ“
N5,Verb,kiru (åˆ‡ã‚‹),to cut,âœ‚ï¸
N5,Verb,kiru (ç€ã‚‹),to wear,ðŸ‘‚
N5,Noun,kissaten (å–«èŒ¶åº—),coffee shop; tearoom; cafe,ðŸµ
N5,Noun,kita (åŒ—),north,ðŸ§­
N5,Other,kitanai (æ±šã„),dirty,ðŸ—‘ï¸
N5,Noun,kitte (åˆ‡æ‰‹),stamp (postage),ðŸ’Œ
N5,Noun,kocchi (ã“ã£ã¡),this person or way,ðŸ‘¦
N5,Noun,kochira (ã“ã¡ã‚‰),this way; this directionâ€‹,ðŸ‘ˆ
N5,Noun,kodomo (å­ä¾›),child,ðŸ‘¶
N5,Noun,koe (å£°),voice,ðŸŽ¤
N5,Noun,koko (ã“ã“),here; this place,ðŸ“
N5,Noun,kokonoka (ä¹æ—¥),ninth day of the month / 9 days,ðŸ“…
N5,Noun,kokonotsu (ä¹ã¤),nine; 9,9ï¸âƒ£
N5,Verb,komaru (å›°ã‚‹),to be troubled,ðŸ˜°
N5,Noun,konban (ä»Šæ™©),tonight; this evening,ðŸŒ†
N5,Noun,kongetsu (ä»Šæœˆ),this month,ðŸ“…
N5,Adjective,konna (ã“ã‚“ãª),such; like thisâ€‹,ðŸ‘
N5,Adjective,kono (ã“ã®),thisâ€‹,ðŸ‘‰
N5,Noun,konshuu (ä»Šé€±),this week,ðŸ“…
N5,Noun,koohii (ã‚³ãƒ¼ãƒ’ãƒ¼),Coffee,â˜•
N5,Noun,kooto (ã‚³ãƒ¼ãƒˆ),coat,ðŸ§¥
N5,Verb,kopii (ã‚³ãƒ”ãƒ¼),copy; photocopy,ðŸ“·
N5,Noun,koppu (ã‚³ãƒƒãƒ—),glass (drinking vessel); tumblerâ€‹,ðŸ¥¤
N5,Noun,kore (ã“ã‚Œ),this,â˜ï¸
N5,Verb,kotaeru (ç­”ãˆã‚‹),to answer,âœ…
N5,Noun,kotoba (è¨€è‘‰),word; words,ðŸ’¬
N5,Noun,kotoshi (ä»Šå¹´),this year,ðŸ‘‚
N5,Noun,kouban (äº¤ç•ª),police box,ðŸ‘®
N5,Noun,koucha (ç´…èŒ¶),black tea,ðŸµ
N5,Noun,kouen (å…¬åœ’),park,ðŸžï¸
N5,Noun,kousaten (äº¤å·®ç‚¹),intersection,ðŸš¥
N5,Noun,kuchi (å£),mouth; opening,ðŸ‘„
N5,Noun,kudamono (æžœç‰©),fruit,ðŸŽ
N5,Other,kudasai (ä¸‹ã•ã„),please,ðŸ™
N5,Noun,kumori (æ›‡ã‚Š),cloudiness; cloudy weather,â˜ï¸
N5,Verb,kumoru (æ›‡ã‚‹),to become cloudy; to become dim,â˜ï¸
N5,Noun,kuni (å›½),country; state; region,ðŸŒ
N5,Other,kurai (æš—ã„),dark; gloomy; murky,âš«
N5,Noun,kurasu (ã‚¯ãƒ©ã‚¹),class,ðŸ‘¨â€ðŸ«
N5,Noun,kuro (é»’),black,âš«
N5,Other,kuroi (é»’ã„),black,âš«
N5,Verb,kuru (æ¥ã‚‹),to come,ðŸ‘‹
N5,Noun,kuruma (è»Š),car; automobile; vehicle,ðŸš—
N5,Noun,kusuri (è–¬),medicine,ðŸ’Š
N5,Noun,kutsu (é´),shoes,ðŸ‘ž
N5,Noun,kutsushita (é´ä¸‹),socks,ðŸ§¦
N5,Noun,kyonen (åŽ»å¹´),last year,ðŸ‘‚
N5,Noun,kyou (ä»Šæ—¥),today; this day,ðŸ“…
N5,Noun,kyoudai (å…„å¼Ÿ),siblings; brothers and sistersâ€‹; mate,ðŸ‘¦
N5,Noun,kyoushitsu (æ•™å®¤),classroom,ðŸ‘¨â€ðŸ«
N5,Noun,kyuu (ä¹),nine; 9,9ï¸âƒ£
N5,Noun,macchi (ãƒžãƒƒãƒ),match,ðŸ”¥
N5,Noun,machi (ç”º),town; block; neighborhood,ðŸ˜ï¸
N5,Noun,mado (çª“),window,ðŸ’¨
N5,Noun,mae (å‰),previous; before; in front; ago,ðŸš¶
N5,Verb,magaru (æ›²ãŒã‚‹),to turn; to bend,â†ªï¸
N5,Noun,maiasa (æ¯Žæœ),every morning,ðŸŒ…
N5,Noun,maiban (æ¯Žæ™©),every night,ðŸŒ™
N5,Noun,mainichi (æ¯Žæ—¥),every day,ðŸ“…
N5,Noun,maishuu (æ¯Žé€±),every week,ðŸ“…
N5,Noun,maitoshi / mainen (æ¯Žå¹´),every year; yearly; annually,ðŸ‘‚
N5,Noun,maitsuki (æ¯Žæœˆ),every month; monthly,ðŸ“…
N5,Noun,man (ä¸‡),10;000; ten thousand,ðŸ’¯
N5,Noun,mannenhitsu (ä¸‡å¹´ç­†),fountain pen,ðŸ–Šï¸
N5,Other,marui (ä¸¸ã„),round;circular,â­•
N5,Other,massugu (çœŸã£ç›´ã),straight ahead;direct,ðŸ§ 
N5,Verb,matsu (å¾…ã¤),to waitâ€‹,â°
N5,Other,mazui (ä¸å‘³ã„),unpleasant,ðŸ¤¢
N5,Noun,me (ç›®),eye,ðŸ‘ï¸
N5,Noun,meetoru (ãƒ¡ãƒ¼ãƒˆãƒ«),metre; meter,ðŸ“
N5,Noun,megane (çœ¼é¡),glasses,ðŸ¥ƒ
N5,Noun,michi (é“),road; street,ðŸŒ³
N5,Noun,midori (ç·‘),green,ðŸŸ¢
N5,Verb,migaku (ç£¨ã),to polish; to shine; to brush (e.g. teeth),ðŸª¥
N5,Noun,migi (å³),right; right hand side,âœ‹
N5,Other,mijikai (çŸ­ã„),short,ðŸ“
N5,Noun,mikka (ä¸‰æ—¥),the third day of the month / 3 days,ðŸ“…
N5,Noun,mimi (è€³),ear; hearing,ðŸ‘‚
N5,Noun,minami (å—),south,ðŸ§­
N5,Noun,minasan (çš†ã•ã‚“),everyone,1ï¸âƒ£
N5,Adverb,minna (ã¿ã‚“ãª),all; everyone; everybody,ðŸ§
N5,Verb,miru (è¦‹ã‚‹),to see; to look; to watch; to view; to observe,ðŸ‘€
N5,Noun,mise (åº—),store; shop; establishment; restaurant,ðŸª
N5,Verb,miseru (è¦‹ã›ã‚‹),to show; to display,ðŸŽ®
N5,Noun,mittsu (ä¸‰ã¤),three; 3,3ï¸âƒ£
N5,Noun,mizu (æ°´),water; fluid; liquidâ€‹,ðŸ’§
N5,Noun,mokuyoubi (æœ¨æ›œæ—¥),Thursday,ðŸ“…
N5,Noun,mon (é–€),gate,â›©ï¸
N5,Noun,mondai (å•é¡Œ),problem; question (e.g. on a test),â“
N5,Noun,mono (ç‰©),thing,ðŸ“¦
N5,Verb,motsu (æŒã¤),to hold,ðŸ“œ
N5,Adverb,motto (ã‚‚ã£ã¨),more; longer; further,ðŸ“
N5,Other,mouichido (ã‚‚ã†ä¸€åº¦),once more; again,ðŸ”
N5,Noun,muika (å…­æ—¥),sixth day of the month / 6 days,ðŸ“…
N5,Noun,mukou (å‘ã“ã†),over there,ðŸ‘‰
N5,Noun,mura (æ‘),village,ðŸ¡
N5,Noun,muttsu (å…­ã¤),six; 6,6ï¸âƒ£
N5,Other,muzukashii (é›£ã—ã„),difficult,ðŸ˜°
N5,Other,nagai (é•·ã„),long (distance)â€‹; long (time); lengthy.,â°
N5,Noun,naifu (ãƒŠã‚¤ãƒ•),knife,ðŸ”ª
N5,Noun,naka (ä¸­),inside; in; within; center,ðŸšª
N5,Verb,naku (é³´ã),animal noise. to chirp,ðŸ”Š
N5,Verb,nakusu (ç„¡ãã™),to lose (something),ðŸ“¦
N5,Noun,namae (åå‰),name; full name; given name,ðŸŽ
N5,Noun,nanatsu (ä¸ƒã¤),seven; 7,7ï¸âƒ£
N5,Noun,nani (ä½•),what,ðŸŽ©
N5,Noun,nanoka (ä¸ƒæ—¥),seventh day of the month / 7 days,ðŸ“…
N5,Verb,naraberu (ä¸¦ã¹ã‚‹),to line up;to set up,â¬†ï¸
N5,Verb,narabu (ä¸¦ã¶),to line up;to stand in a line,â¬†ï¸
N5,Verb,narau (ç¿’ã†),to be taught; to learn (from a teacher),ðŸµ
N5,Noun,natsu (å¤),summer,â˜€ï¸
N5,Noun,natsuyasumi (å¤ä¼‘ã¿),summer vacation; summer holiday,ðŸ±
N5,Adverb,naze (ä½•æ•…),why; how,â“
N5,Noun,neko (çŒ«),cat,ðŸ±
N5,Noun,nekutai (ãƒã‚¯ã‚¿ã‚¤),tie; necktie,ðŸ‘”
N5,Verb,neru (å¯ã‚‹),to sleep; to go to bed; to lie down,ðŸ˜´
N5,Noun,ni (äºŒ),two; 2,2ï¸âƒ£
N5,Noun,nichiyoubi (æ—¥æ›œæ—¥),Sunday,â˜€ï¸
N5,Other,nigiyaka (è³‘ã‚„ã‹),bustling;busy,ðŸšŒ
N5,Noun,nikki (æ—¥è¨˜),diary; journal,ðŸ““
N5,Noun,niku (è‚‰),meat,ðŸ–
N5,Noun,nimotsu (è·ç‰©),luggage; baggage,ðŸ‘œ
N5,Noun,nishi (è¥¿),west,ðŸ§­
N5,Noun,niwa (åº­),garden,ðŸ¡
N5,Verb,noboru (ç™»ã‚‹),to climb,ðŸ§—
N5,Noun,nomimono (é£²ã¿ç‰©),drink; beverage,ðŸ¥¤
N5,Verb,nomu (é£²ã‚€),to drink,ðŸ¥¤
N5,Noun,nooto (ãƒŽãƒ¼ãƒˆ),notebook,ðŸ“–
N5,Verb,noru (ä¹—ã‚‹),to get on (train; plane; bus; ship; etc.),ðŸŒ§ï¸
N5,Verb,nugu (è„±ã),to take off clothes,ðŸ‘”
N5,Other,nurui (æ¸©ã„),luke warm,ðŸ’ª
N5,Noun,nyuusu (ãƒ‹ãƒ¥ãƒ¼ã‚¹),news,ðŸ†•
N5,Noun,obaasan (ãŠã°ã‚ã•ã‚“),grandmother,ðŸ‘©
N5,Noun,obasan (ä¼¯æ¯ã•ã‚“),aunt; old lady,ðŸ“œ
N5,Noun,obentou (ãŠå¼å½“),lunch box; Japanese box lunch,ðŸ±
N5,Verb,oboeru (è¦šãˆã‚‹),to remember,ðŸ§ 
N5,Noun,ocha (ãŠèŒ¶),tea,ðŸµ
N5,Noun,ofuro (ãŠé¢¨å‘‚),bath,ðŸ›
N5,Other,oishii (ç¾Žå‘³ã—ã„),delicious,ðŸ˜‹
N5,Noun,ojisan (ä¼¯çˆ¶ã•ã‚“),uncle; old man; mister,ðŸ‘¨
N5,Noun,okaasan (ãŠæ¯ã•ã‚“),mother; mom; mum; ma,ðŸ‘©
N5,Noun,okane (ãŠé‡‘),money,ðŸ’°
N5,Noun,okashi (ãŠè“å­),confections; sweets; candy,ðŸ­
N5,Verb,okiru (èµ·ãã‚‹),to get up; to wake up,â°
N5,Verb,oku (ç½®ã),to put; to placeâ€‹,ðŸ“¦
N5,Noun,okusan (å¥¥ã•ã‚“),wife; your wife; his wife,ðŸ‘©
N5,Noun,omawari san (ãŠå·¡ã‚Šã•ã‚“),police officer (friendly term for policeman),ðŸ¢
N5,Other,omoi (é‡ã„),heavy,âš–ï¸
N5,Other,omoshiroi (é¢ç™½ã„),interesting,ðŸ˜Œ
N5,Adverb,onaji (åŒã˜),same,=
N5,Noun,onaka (ãŠè…¹),stomach,ðŸ¤°
N5,Noun,oneesan (ãŠå§‰ã•ã‚“),elder sister; young lady; miss; ma'am,ðŸ‘§
N5,Noun,ongaku (éŸ³æ¥½),music,ðŸŽµ
N5,Noun,oniisan (ãŠå…„ã•ã‚“),older brother; elder brother; young man; buddy,ðŸ‘¦
N5,Noun,onna (å¥³),woman; female sex,ðŸ‘¨
N5,Noun,onnanoko (å¥³ã®å­),girl; daughter; young women,ðŸ‘§
N5,Other,ooi (å¤šã„),many; numerous; a lot; large quantity; frequent,ðŸ‘¨
N5,Other,ookii (å¤§ãã„),big; large; great; important,ðŸ½ï¸
N5,Adjective,ookina (å¤§ããª),big; large; greatâ€‹,ðŸ½ï¸
N5,Noun,oozei (å¤§å‹¢),crowd of people; great number of people,ðŸ½ï¸
N5,Verb,oriru (é™ã‚Šã‚‹),to get off,ðŸ“¥
N5,Noun,osake (ãŠé…’),alcohol,ðŸ¶
N5,Noun,osara (ãŠçš¿),plate; dish,ðŸ½ï¸
N5,Verb,oshieru (æ•™ãˆã‚‹),to teach,ðŸµ
N5,Other,osoi (é…ã„),slow; time-consuming; late,â°
N5,Verb,osu (æŠ¼ã™),to push; to pressâ€‹,ðŸ‘†
N5,Noun,otearai (ãŠæ‰‹æ´—ã„),toilet; restroom; lavatory; bathroom,ðŸ˜Œ
N5,Noun,otoko (ç”·),man; male,ðŸ‘¨
N5,Noun,otokonoko (ç”·ã®å­),boy; male child; baby boy,ðŸ‘¶
N5,Noun,otona (å¤§äºº),adult,ðŸ‘¨â€ðŸ’¼
N5,Noun,ototoi (ä¸€æ˜¨æ—¥),day before yesterday,ðŸ“…
N5,Noun,ototoshi (ä¸€æ˜¨å¹´),year before last,ðŸ‘‚
N5,Noun,otousan (ãŠçˆ¶ã•ã‚“),father; dad; papa; pa; pop; daddy,ðŸ‘¨
N5,Noun,otouto (å¼Ÿ),younger brother,ðŸ‘¦
N5,Verb,owaru (çµ‚ã‚ã‚‹),to finish; to end,ðŸ
N5,Verb,oyogu (æ³³ã),to swim,ðŸŠ
N5,Noun,paatii (ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼),party,ðŸŽ‰
N5,Noun,pan (ãƒ‘ãƒ³),bread,ðŸž
N5,Noun,peeji (ãƒšãƒ¼ã‚¸),page,ðŸ“„
N5,Noun,pen (ãƒšãƒ³),pen,ðŸ–Šï¸
N5,Noun,petto (ãƒšãƒƒãƒˆ),pet,ðŸ•
N5,Noun,poketto (ãƒã‚±ãƒƒãƒˆ),pocket,ðŸ‘–
N5,Noun,posuto (ãƒã‚¹ãƒˆ),post,ðŸ“®
N5,Noun,puuru (ãƒ—ãƒ¼ãƒ«),swimming pool,ðŸŠ
N5,Noun,raigetsu (æ¥æœˆ),next month,ðŸ“…
N5,Noun,rainen (æ¥å¹´),next year,ðŸ‘‚
N5,Noun,raishuu (æ¥é€±),next week,ðŸ“…
N5,Noun,rajiio (ãƒ©ã‚¸ã‚ª),radio,ðŸ“»
N5,Noun,rei (é›¶),zero,0ï¸âƒ£
N5,Noun,reizouko (å†·è”µåº«),refrigerator,ðŸ§Š
N5,Noun,rekoodo (ãƒ¬ã‚³ãƒ¼ãƒ‰),record,ðŸ’¿
N5,Verb,renshuu (ç·´ç¿’),practice; practicing,ðŸŽ¯
N5,Noun,resutoran (ãƒ¬ã‚¹ãƒˆãƒ©ãƒ³),restaurant,ðŸ´
N5,Other,rippa (ç«‹æ´¾),splendid,âœ¨
N5,Noun,roku (å…­),six; 6,6ï¸âƒ£
N5,Noun,rouka (å»Šä¸‹),corridor; hallway; passageway,ðŸ’¯
N5,Verb,ryokou (æ—…è¡Œ),travel; trip; journey; excursion; tour,ðŸšŒ
N5,Verb,ryouri (æ–™ç†),cuisine,ðŸ±
N5,Noun,ryoushin (ä¸¡è¦ª),parents; both parents,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦
N5,Noun,ryuugakusei (ç•™å­¦ç”Ÿ),overseas student; exchange student,ðŸŒŠ
N5,Other,saa (ã•ã‚),wellâ€¦,ðŸ’­
N5,Noun,saifu (è²¡å¸ƒ),purse; wallet,ðŸ§±
N5,Noun,sakana (é­š),fish,ðŸŸ
N5,Noun,saki (å…ˆ),previous; prior; first; earlier,ðŸ‘‚
N5,Verb,saku (å’²ã),to bloom,ðŸŒ¸
N5,Noun,sakubun (ä½œæ–‡),writing; composition,âœï¸
N5,Other,samui (å¯’ã„),cold,ðŸ§Š
N5,Noun,san (ä¸‰),three; 3,3ï¸âƒ£
N5,Verb,sanpo (æ•£æ­©),walk; stroll,ðŸš¶
N5,Noun,sarainen (å†æ¥å¹´),year after next,ðŸ‘‚
N5,Verb,sasu (å·®ã™),to stretch out hands; to raise an umbrella,âœ‹
N5,Noun,satou (ç ‚ç³–),sugar,ðŸ¬
N5,Noun,se (èƒŒ),height; stature; back; spine,âª
N5,Noun,sebiro (èƒŒåºƒ),business suit,ðŸšŒ
N5,Noun,seetaa (ã‚»ãƒ¼ã‚¿ãƒ¼),sweater; jumper,ðŸ¦˜
N5,Noun,seito (ç”Ÿå¾’),pupil; student,ðŸ‘¨â€ðŸŽ“
N5,Noun,sekken (çŸ³é¹¼),soap,ðŸ§¼
N5,Other,semai (ç‹­ã„),narrow,â†”ï¸
N5,Noun,sen (åƒ),1;000; thousand,ðŸ’¯
N5,Noun,sengetsu (å…ˆæœˆ),last month,ðŸ“…
N5,Noun,sensei (å…ˆç”Ÿ),teacher; instructor; master,ðŸµ
N5,Noun,senshuu (å…ˆé€±),last week,ðŸ“…
N5,Verb,sentaku (æ´—æ¿¯),washing; laundry,ðŸ§¼
N5,Noun,shashin (å†™çœŸ),photograph; photo,ðŸ“·
N5,Noun,shatsu (ã‚·ãƒ£ãƒ„),shirt,ðŸ‘”
N5,Noun,shawaa (ã‚·ãƒ£ãƒ¯ãƒ¼),shower,ðŸš¿
N5,Noun,shi (å››),four; 4,4ï¸âƒ£
N5,Noun,shichi (ä¸ƒ),seven; 7,7ï¸âƒ£
N5,Verb,shigoto (ä»•äº‹),work; job; business,ðŸšŒ
N5,Verb,shimaru (é–‰ã¾ã‚‹),to close; to be closed,ðŸ”’
N5,Verb,shimeru (é–‰ã‚ã‚‹),to close; to shut,ðŸ”’
N5,Verb,shimeru (ç· ã‚ã‚‹),to tie; to fasten; to tightenâ€‹,âš¡
N5,Noun,shinbun (æ–°èž),newspaper,ðŸ“„
N5,Verb,shinu (æ­»ã¬),to die,ðŸ’€
N5,Noun,shio (å¡©),salt,ðŸ§‚
N5,Noun,shiro (ç™½),white; innocence; innocent person,ðŸ‘¦
N5,Other,shiroi (ç™½ã„),white,âšª
N5,Verb,shiru (çŸ¥ã‚‹),to know,â°
N5,Noun,shita (ä¸‹),below; down; under; bottom,â¬‡ï¸
N5,Verb,shitsumon (è³ªå•),question; inquiry,â“
N5,Other,shizuka (é™ã‹),quiet,ðŸ¤«
N5,Noun,shokudou (é£Ÿå ‚),cafeteria; dining room,ðŸ½ï¸
N5,Noun,shouyu (é†¬æ²¹),soy sauce,ðŸ¥¢
N5,Noun,shukudai (å®¿é¡Œ),homework; assignment; pending issue,ðŸ 
N5,Noun,soba (ãã°),near; beside,ðŸ‘‚
N5,Noun,socchi (ãã£ã¡),that way; â€‹over there,ðŸŽ©
N5,Noun,sochira (ãã¡ã‚‰),that way (distant from speaker; close to listener); you; your family,ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦
N5,Noun,soko (ãã“),that placeâ€‹; there,ðŸŽ©
N5,Adjective,sono (ãã®),that,ðŸŽ©
N5,Noun,sora (ç©º),sky; the air,ðŸŒŒ
N5,Noun,sore (ãã‚Œ),that,ðŸŽ©
N5,Other,sore dewa (ãã‚Œã§ã¯),in that situation,ðŸŽ©
N5,Noun,soto (å¤–),outside; exterior;,ðŸ“¤
N5,Verb,souji (æŽƒé™¤),to clean; to sweep,âœ¨
N5,Adverb,sugu ni (ç›´ãã«),immediately; right away; instantlyâ€‹,âœ…
N5,Noun,suiyoubi (æ°´æ›œæ—¥),Wednesday,ðŸ“…
N5,Noun,sukaato (ã‚¹ã‚«ãƒ¼ãƒˆ),skirt,ðŸ‘—
N5,Other,suki (å¥½ã),like,ðŸ‘
N5,Adverb,sukoshi (å°‘ã—),a little (bit); small quantity; few; short distance,â¬‡ï¸
N5,Other,sukunai (å°‘ãªã„),few; a little; scarce; insufficient; seldom,ðŸš—
N5,Verb,sumu (ä½ã‚€),to live in; to reside; to inhabit; to dwell; to abide,ðŸ¡
N5,Noun,supootsu (ã‚¹ãƒãƒ¼ãƒ„),sport; sports,âš½
N5,Noun,supuun (ã‚¹ãƒ—ãƒ¼ãƒ³),spoon,ðŸ¥„
N5,Noun,surippa (ã‚¹ãƒªãƒƒãƒ‘),slipper; slippers,ðŸ©´
N5,Noun,sutoobu (ã‚¹ãƒˆãƒ¼ãƒ–),heater; stove,ðŸ½ï¸
N5,Verb,suu (å¸ã†),to smoke; to suck,ðŸš¬
N5,Verb,suwaru (åº§ã‚‹),to sit,ðŸª‘
N5,Other,suzushii (æ¶¼ã—ã„),refreshing; cool,â„ï¸
N5,Noun,tabako (ãŸã°ã“),tobacco; cigarette,ðŸš¬
N5,Noun,tabemono (é£Ÿã¹ç‰©),food,ðŸ±
N5,Verb,taberu (é£Ÿã¹ã‚‹),to eat,ðŸ½ï¸
N5,Other,tabun (å¤šåˆ†),perhaps; probably,ðŸ¤”
N5,Other,taihen (å¤§å¤‰),very; greatly; terribly; serious; difficult,ðŸ½ï¸
N5,Other,taisetsu (å¤§åˆ‡),important; necessary; indispensable; beloved,â¤ï¸
N5,Noun,taishikan (å¤§ä½¿é¤¨),embassy,ðŸ›ï¸
N5,Other,takai (é«˜ã„),high; tall; expensive; above average,ðŸ–Šï¸
N5,Other,takusan (æ²¢å±±),many,ðŸ‘¨
N5,Noun,takushii (ã‚¿ã‚¯ã‚·ãƒ¼),taxi,ðŸš•
N5,Noun,tamago (åµ),eggs; egg,ðŸ¥š
N5,Noun,tanjoubi (èª•ç”Ÿæ—¥),birthday,ðŸŽ‚
N5,Verb,tanomu (é ¼ã‚€),to ask,ðŸ™
N5,Other,tanoshii (æ¥½ã—ã„),enjoyable; fun,ðŸ˜„
N5,Noun,tate (ç¸¦),length;height,ðŸ“
N5,Noun,tatemono (å»ºç‰©),building,ðŸ¢
N5,Verb,tatsu (ç«‹ã¤),to stand; to stand upâ€‹,â¬†ï¸
N5,Noun,te (æ‰‹),hand; arm,âœ‹
N5,Noun,teeburu (ãƒ†ãƒ¼ãƒ–ãƒ«),table,ðŸª‘
N5,Noun,teepu (ãƒ†ãƒ¼ãƒ—),tape,ðŸ“¼
N5,Noun,teepu rekoodaa (ãƒ†ãƒ¼ãƒ—ãƒ¬ã‚³ãƒ¼ãƒ€ãƒ¼),tape recorder,ðŸ“¼
N5,Noun,tegami (æ‰‹ç´™),Letter (message)â€‹,âœ‰ï¸
N5,Noun,tenki (å¤©æ°—),weather; the elements,ðŸ½ï¸
N5,Noun,terebi (ãƒ†ãƒ¬ãƒ“),television; TVâ€‹,ðŸ“º
N5,Verb,tesuto (ãƒ†ã‚¹ãƒˆ),examination; quiz; test,âœï¸
N5,Noun,to (æˆ¸),Japanese style door,ðŸšª
N5,Verb,tobu (é£›ã¶),to fly; to hop,âœˆï¸
N5,Noun,toire (ãƒˆã‚¤ãƒ¬),toilet,ðŸš½
N5,Noun,tokei (æ™‚è¨ˆ),watch; clock; timepiece,âŒš
N5,Noun,toki (æ™‚),time; moment; occasion; chance,â°
N5,Adverb,tokidoki (æ™‚ã€…),sometimes; at times,â°
N5,Noun,tokoro (æ‰€),place,ðŸ“
N5,Verb,tomaru (æ­¢ã¾ã‚‹),to stop; to come to a halt,ðŸ‘‹
N5,Noun,tomodachi (å‹é”),friend; companion,ðŸ‘¥
N5,Noun,tonari (éš£),next door to,ðŸšª
N5,Other,tooi (é ã„),far,ðŸ”­
N5,Noun,tooka (åæ—¥),tenth day of the month / 10 days,ðŸ“…
N5,Noun,tori (é³¥),bird,ðŸ¦
N5,Noun,toriniku (é¶è‚‰),chicken meat,ðŸ”
N5,Verb,toru (å–ã‚‹),to take; to pick up; to harvest; to earn; to win; to choose,ðŸ‘‚
N5,Verb,toru (æ’®ã‚‹),to take a photo or record a film,ðŸ“·
N5,Noun,toshi (å¹´),year; age,ðŸ‘‚
N5,Noun,toshokan (å›³æ›¸é¤¨),library,ðŸ“š
N5,Noun,tsugi (æ¬¡),next,â­ï¸
N5,Noun,tsuitachi (ä¸€æ—¥),first day of the month,ðŸ“…
N5,Verb,tsukareru (ç–²ã‚Œã‚‹),to get tired,ðŸ“¥
